Starting dockerdeploy_db_1 ... 
Starting dockerdeploy_db_1
[1A[2KStarting dockerdeploy_db_1 ... [32mdone[0m[1BStarting dockerdeploy_web-init_1 ... 
Starting dockerdeploy_web-init_1
[1A[2KStarting dockerdeploy_web-init_1 ... [32mdone[0m[1BStarting dockerdeploy_web_1 ... 
Starting dockerdeploy_web_1
[1A[2KStarting dockerdeploy_web_1 ... [32mdone[0m[1BStarting dockerdeploy_nginx_1 ... 
Starting dockerdeploy_nginx_1
[1A[2KStarting dockerdeploy_nginx_1 ... [32mdone[0m[1BAttaching to dockerdeploy_db_1, dockerdeploy_web-init_1, dockerdeploy_web_1, dockerdeploy_nginx_1
[33mweb-init_1  |[0m No changes detected
[36mdb_1        |[0m 2020-02-07 16:27:48.216 UTC [1] LOG:  database system is ready to accept connections
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:28:31 +0000] "POST /uper/driver_register_process/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/driver_register/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:28:31] "POST /uper/driver_register_process/ HTTP/1.0" 302 0
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:28:31 +0000] "GET /uper/main_page/ HTTP/1.1" 200 2875 "http://vcm-12360.vm.duke.edu:8000/uper/driver_register/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:28:31] "GET /uper/main_page/ HTTP/1.0" 200 2875
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:28:48 +0000] "POST /uper/driver_register_process/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/driver_register/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:28:48] "POST /uper/driver_register_process/ HTTP/1.0" 302 0
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:28:49 +0000] "GET /uper/main_page/ HTTP/1.1" 200 2875 "http://vcm-12360.vm.duke.edu:8000/uper/driver_register/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:28:49] "GET /uper/main_page/ HTTP/1.0" 200 2875
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:28:50 +0000] "GET /uper/request_ride/ HTTP/1.1" 200 2799 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:28:50] "GET /uper/request_ride/ HTTP/1.0" 200 2799
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:28:55 +0000] "POST /uper/logout/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:28:55] "POST /uper/logout/ HTTP/1.0" 302 0
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:28:55 +0000] "GET /uper/ HTTP/1.1" 200 547 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:28:55] "GET /uper/ HTTP/1.0" 200 547
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:29:00 +0000] "POST /uper/login/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:29:00] "POST /uper/login/ HTTP/1.0" 302 0
[32mweb_1       |[0m [07/Feb/2020 16:29:00] "GET /uper/main_page/ HTTP/1.0" 200 2875
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:29:00 +0000] "GET /uper/main_page/ HTTP/1.1" 200 2875 "http://vcm-12360.vm.duke.edu:8000/uper/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:29:07 +0000] "GET /uper/share_ride_search/ HTTP/1.1" 200 663 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:29:07] "GET /uper/share_ride_search/ HTTP/1.0" 200 663
[32mweb_1       |[0m /usr/local/lib/python3.8/site-packages/django/db/models/fields/__init__.py:1424: RuntimeWarning: DateTimeField Personal_ride.called_time received a naive datetime (2020-02-07 16:29:14.168906) while time zone support is active.
[32mweb_1       |[0m   warnings.warn("DateTimeField %s received a naive datetime (%s)"
[32mweb_1       |[0m /usr/local/lib/python3.8/site-packages/django/db/models/fields/__init__.py:1424: RuntimeWarning: DateTimeField Ride.arrival_datetime received a naive datetime (2020-02-07 07:00:00) while time zone support is active.
[32mweb_1       |[0m   warnings.warn("DateTimeField %s received a naive datetime (%s)"
[32mweb_1       |[0m [07/Feb/2020 16:29:14] "POST /uper/request_or_edit_ride_process/ HTTP/1.0" 302 0
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:29:14 +0000] "POST /uper/request_or_edit_ride_process/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/request_ride/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:29:14 +0000] "GET /uper/main_page/ HTTP/1.1" 200 3806 "http://vcm-12360.vm.duke.edu:8000/uper/request_ride/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:29:14] "GET /uper/main_page/ HTTP/1.0" 200 3806
[32mweb_1       |[0m /usr/local/lib/python3.8/site-packages/django/db/models/fields/__init__.py:1424: RuntimeWarning: DateTimeField Ride.arrival_datetime received a naive datetime (9999-09-09 09:09:00) while time zone support is active.
[32mweb_1       |[0m   warnings.warn("DateTimeField %s received a naive datetime (%s)"
[32mweb_1       |[0m /usr/local/lib/python3.8/site-packages/django/db/models/fields/__init__.py:1424: RuntimeWarning: DateTimeField Ride.arrival_datetime received a naive datetime (0001-01-01 11:11:00) while time zone support is active.
[32mweb_1       |[0m   warnings.warn("DateTimeField %s received a naive datetime (%s)"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:29:32 +0000] "POST /uper/shareride_search_result/ HTTP/1.1" 200 760 "http://vcm-12360.vm.duke.edu:8000/uper/share_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:29:32] "POST /uper/shareride_search_result/ HTTP/1.0" 200 760
[32mweb_1       |[0m /usr/local/lib/python3.8/site-packages/django/db/models/fields/__init__.py:1424: RuntimeWarning: DateTimeField Personal_ride.called_time received a naive datetime (2020-02-07 16:29:43.855795) while time zone support is active.
[32mweb_1       |[0m   warnings.warn("DateTimeField %s received a naive datetime (%s)"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:29:43 +0000] "POST /uper/join_shareride/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/shareride_search_result/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:29:43] "POST /uper/join_shareride/ HTTP/1.0" 302 0
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:29:43 +0000] "GET /uper/main_page/ HTTP/1.1" 200 3471 "http://vcm-12360.vm.duke.edu:8000/uper/shareride_search_result/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:29:43] "GET /uper/main_page/ HTTP/1.0" 200 3471
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:29:56 +0000] "POST /uper/logout/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:29:56] "POST /uper/logout/ HTTP/1.0" 302 0
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:29:56 +0000] "GET /uper/ HTTP/1.1" 200 547 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:29:56] "GET /uper/ HTTP/1.0" 200 547
[32mweb_1       |[0m [07/Feb/2020 16:30:01] "POST /uper/login/ HTTP/1.0" 302 0
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:30:01 +0000] "POST /uper/login/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:30:01] "GET /uper/main_page/ HTTP/1.0" 200 2875
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:30:01 +0000] "GET /uper/main_page/ HTTP/1.1" 200 2875 "http://vcm-12360.vm.duke.edu:8000/uper/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:30:03 +0000] "GET /uper/driver_ride_search/ HTTP/1.1" 200 645 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:30:03] "GET /uper/driver_ride_search/ HTTP/1.0" 200 645
[32mweb_1       |[0m /usr/local/lib/python3.8/site-packages/django/db/models/fields/__init__.py:1424: RuntimeWarning: DateTimeField Personal_ride.called_time received a naive datetime (2020-02-07 16:30:04.635897) while time zone support is active.
[32mweb_1       |[0m   warnings.warn("DateTimeField %s received a naive datetime (%s)"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:30:09 +0000] "POST /uper/take_order/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:30:09] "POST /uper/take_order/ HTTP/1.0" 302 0
[32mweb_1       |[0m [07/Feb/2020 16:30:09] "GET /uper/main_page/ HTTP/1.0" 200 4252
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:30:09 +0000] "GET /uper/main_page/ HTTP/1.1" 200 4252 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:31:07] "GET /uper/edit_driver/ HTTP/1.0" 200 725
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:31:07 +0000] "GET /uper/edit_driver/ HTTP/1.1" 200 725 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:31:13] "GET /uper/edit_driver/ HTTP/1.0" 200 725
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:31:13 +0000] "GET /uper/edit_driver/ HTTP/1.1" 200 725 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:32:57 +0000] "GET /uper/view_info/ HTTP/1.1" 200 279 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:32:57] "GET /uper/view_info/ HTTP/1.0" 200 279
[32mweb_1       |[0m /code/uper/views.py changed, reloading.
[32mweb_1       |[0m Watching for file changes with StatReloader
[32mweb_1       |[0m Performing system checks...
[32mweb_1       |[0m 
[32mweb_1       |[0m System check identified no issues (0 silenced).
[32mweb_1       |[0m February 07, 2020 - 16:34:05
[32mweb_1       |[0m Django version 2.2.9, using settings 'mysite.settings'
[32mweb_1       |[0m Starting development server at http://0.0.0.0:8000/
[32mweb_1       |[0m Quit the server with CONTROL-C.
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:34:19 +0000] "GET /uper/request_ride/ HTTP/1.1" 200 2799 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:19] "GET /uper/request_ride/ HTTP/1.0" 200 2799
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:34:21 +0000] "GET /uper/view_info/ HTTP/1.1" 200 275 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:21] "GET /uper/view_info/ HTTP/1.0" 200 275
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:34:25 +0000] "GET /uper/view_info/ HTTP/1.1" 200 279 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:25] "GET /uper/view_info/ HTTP/1.0" 200 279
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:34:26 +0000] "GET /uper/edit_driver/ HTTP/1.1" 200 725 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:26] "GET /uper/edit_driver/ HTTP/1.0" 200 725
[32mweb_1       |[0m [07/Feb/2020 16:34:27] "GET /uper/edit_driver/ HTTP/1.0" 200 725
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:34:27 +0000] "GET /uper/edit_driver/ HTTP/1.1" 200 725 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:34:30 +0000] "POST /uper/edit_driver_process/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:30] "POST /uper/edit_driver_process/ HTTP/1.0" 302 0
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:34:30 +0000] "GET /uper/main_page/ HTTP/1.1" 200 3609 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:30] "GET /uper/main_page/ HTTP/1.0" 200 3609
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:34:32 +0000] "GET /uper/view_info/ HTTP/1.1" 200 278 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:32] "GET /uper/view_info/ HTTP/1.0" 200 278
[32mweb_1       |[0m [07/Feb/2020 16:34:36] "GET /uper/edit_driver/ HTTP/1.0" 200 725
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:34:36 +0000] "GET /uper/edit_driver/ HTTP/1.1" 200 725 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:34:36 +0000] "POST /uper/edit_driver_process/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:36] "POST /uper/edit_driver_process/ HTTP/1.0" 302 0
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:34:36 +0000] "GET /uper/main_page/ HTTP/1.1" 200 4252 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:36] "GET /uper/main_page/ HTTP/1.0" 200 4252
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:34:38 +0000] "POST /uper/edit_driver_process/ HTTP/1.1" 302 0 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:38] "POST /uper/edit_driver_process/ HTTP/1.0" 302 0
[32mweb_1       |[0m [07/Feb/2020 16:34:38] "GET /uper/main_page/ HTTP/1.0" 200 3604
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:34:38 +0000] "GET /uper/main_page/ HTTP/1.1" 200 3604 "http://vcm-12360.vm.duke.edu:8000/uper/edit_driver/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:34:38 +0000] "GET /uper/view_info/ HTTP/1.1" 200 274 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:38] "GET /uper/view_info/ HTTP/1.0" 200 274
[35mnginx_1     |[0m 10.197.60.38 - - [07/Feb/2020:16:34:40 +0000] "GET /uper/view_info/ HTTP/1.1" 200 275 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:34:40] "GET /uper/view_info/ HTTP/1.0" 200 275
[32mweb_1       |[0m /code/uper/views.py changed, reloading.
[32mweb_1       |[0m Watching for file changes with StatReloader
[32mweb_1       |[0m Performing system checks...
[32mweb_1       |[0m 
[32mweb_1       |[0m System check identified no issues (0 silenced).
[32mweb_1       |[0m February 07, 2020 - 16:43:35
[32mweb_1       |[0m Django version 2.2.9, using settings 'mysite.settings'
[32mweb_1       |[0m Starting development server at http://0.0.0.0:8000/
[32mweb_1       |[0m Quit the server with CONTROL-C.
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:43:57 +0000] "GET /uper/request_ride/ HTTP/1.1" 200 2799 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m [07/Feb/2020 16:43:57] "GET /uper/request_ride/ HTTP/1.0" 200 2799
[32mweb_1       |[0m Internal Server Error: /uper/request_or_edit_ride_process/
[32mweb_1       |[0m Traceback (most recent call last):
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 34, in inner
[32mweb_1       |[0m     response = get_response(request)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 115, in _get_response
[32mweb_1       |[0m     response = self.process_exception_by_middleware(e, request)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 113, in _get_response
[32mweb_1       |[0m     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[32mweb_1       |[0m   File "/code/uper/views.py", line 126, in request_or_edit_ride_process
[32mweb_1       |[0m     if(request.POST["arrival_datetime"] < datetime.datetime.now()):
[32mweb_1       |[0m TypeError: '<' not supported between instances of 'str' and 'datetime.datetime'
[32mweb_1       |[0m [07/Feb/2020 16:44:12] "POST /uper/request_or_edit_ride_process/ HTTP/1.0" 500 63345
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:44:12 +0000] "POST /uper/request_or_edit_ride_process/ HTTP/1.1" 500 63345 "http://vcm-12360.vm.duke.edu:8000/uper/request_ride/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[32mweb_1       |[0m /code/uper/views.py changed, reloading.
[32mweb_1       |[0m Watching for file changes with StatReloader
[32mweb_1       |[0m Performing system checks...
[32mweb_1       |[0m 
[32mweb_1       |[0m Exception in thread django-main-thread:
[32mweb_1       |[0m Traceback (most recent call last):
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
[32mweb_1       |[0m     self.run()
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/threading.py", line 870, in run
[32mweb_1       |[0m     self._target(*self._args, **self._kwargs)
